CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
H6MI07223,"DRISKELL, GRETCHEN","Democratic Party",DEM,House,H,Michigan,MI,07,SALINE,MI,48176,2016,02/18/2015,2015,15031394660
H6IA01155,"PATEL, RAVI B","Democratic Party",DEM,House,H,Iowa,IA,01,"CEDAR RAPIDS",IA,52406,2016,02/16/2015,2015,15031394649
H0MO02213,"LIEBER, ARTHUR H.","Democratic Party",DEM,House,H,Missouri,MO,02,"ST. LOUIS",MO,63141,2016,02/14/2015,2015,15950616627
P60006202,"JONES, DANNY ROYCE MR. SR.","Republican Party",REP,President,P,"United States",US,00,KERENS,TX,75144,2015,02/14/2015,2015,15970266041
H4AZ07035,"CHAVEZ, CESAR","Democratic Party",DEM,House,H,"Arizona ",AZ,07,PHOENIX,AZ,85015,2016,02/13/2015,2015,15031394410
H8ID02064,"SIMPSON, MICHAEL","Republican Party",REP,House,H,Idaho,ID,02,BLACKFOOT,ID,832211667,2016,02/13/2015,2015,15950614077
P60005816,"HORN, CHRISTOPHER DARREN MR.","No Party Affiliation",NPA,President,P,"United States",US,00,PIERCETON,IN,46562,2016,02/12/2015,2015,15970264154
H6NY11208,"ADLER, AMBER LASHELLE","Democratic Party",DEM,House,H,"New York",NY,11,BROOKLYN,NY,11229,2015,02/12/2015,2015,15031394135
P60005824,"PRUITT, WILLIAM JASON MR.","Libertarian Party",LIB,President,P,"United States",US,00,COWETA,OK,74429,2016,02/12/2015,2015,15950612301
H6TX27068,"RAASCH, WAYNE GORDON","Democratic Party",DEM,House,H,Texas,TX,27,LISSIE,TX,77454,2016,02/11/2015,2015,15950609261
H0MO06073,"GRAVES, SAMUEL B 'SAM'","Republican Party",REP,House,H,Missouri,MO,06,TARKIO,MO,64491,2016,02/11/2015,2015,15031394110
P60005832,"REEDY, DARWIN MISHA ROSE",Independent,IND,President,P,"United States",US,00,HOUSTON,TX,77077,2016,02/11/2015,2015,15031394718
H8CO02137,"POLIS, JARED","Democratic Party",DEM,House,H,"Colorado ",CO,02,BOULDER,CO,80306,2016,02/11/2015,2015,15950609019
H4RI01133,"TAUB, H. RUSSELL","Republican Party",REP,House,H,"Rhode Island",RI,01,PROVIDENCE,RI,02906,2016,02/11/2015,2015,15031400466
H4CA24142,"FAREED, JUSTIN","Republican Party",REP,House,H,"California ",CA,24,"SANTA BARBARA",CA,93105,2016,02/10/2015,2015,15031394087
H8NY21203,"TONKO, PAUL DAVID","Democratic Party",DEM,House,H,"New York",NY,20,ALBANY,NY,12206,2016,02/10/2015,2015,15970263088
H0MI02094,"HUIZENGA, WILLIAM P THE HON.","Republican Party",REP,House,H,Michigan,MI,02,ZEELAND,MI,494641509,2016,02/10/2015,2015,15970263087
S6CO00234,"EHLER, CHARLES JOSEPH","Republican Party",REP,Senate,S,"Colorado ",CO,00,FOUNTAIN,CO,80817,2016,02/10/2015,2015,15020104334
H0NC02059,"ELLMERS, RENEE JACISIN","Republican Party",REP,House,H,"North Carolina",NC,02,RALEIGH,NC,27624,2016,02/10/2015,2015,15970263305
H6MD05198,"BECK, CHRISTOPHER T","Democratic Party",DEM,House,H,Maryland,MD,05,ROCKVILLE,MD,20850,2016,02/10/2015,2015,15031394488
H4AZ07043,"GALLEGO, RUBEN","Democratic Party",DEM,House,H,"Arizona ",AZ,07,PHOENIX,AZ,85001,2016,02/10/2015,2015,15950604935
P60005790,"SPEARS, ALAN ERROL ESQ.","American Independent Party",AIP,President,P,"United States",US,00,"SAN DIEGO",CA,92101,2016,02/09/2015,2015,15970261164
P20003141,"FERGUSON, JOHN GREEN",Other,OTH,President,P,"United States",US,00,AZLE,TX,76098,2016,02/09/2015,2015,15031393078
H4FL11063,"SCHNACKENBERG, MATTHEW JOHN","Libertarian Party",LIB,House,H,Florida,FL,11,MASARYKTOWN,FL,34604,2016,02/09/2015,2015,15031393151
P80005713,"CRIVEAU, JAMES DENNIS",Constitutional,CST,President,P,"United States",US,00,NORFOLK,VA,23502,2016,02/09/2015,2015,15031394613
P60005808,"KAHN, LYNN SANDRA",Independent,IND,President,P,"United States",US,00,KENSINGTON,MD,208950497,2016,02/09/2015,2015,15031393026
H2GA13012,"SCOTT, DAVID ALBERT","Democratic Party",DEM,House,H,Georgia,GA,13,ATLANTA,GA,30307,2016,02/09/2015,2015,15970262676
H6CA09098,"NANCE, KATHRYN D","Republican Party",REP,House,H,"California ",CA,09,STOCKTON,CA,95209,2016,02/09/2015,2015,15031393162
H2CT05131,"ESTY, ELIZABETH","Democratic Party",DEM,House,H,Connecticut,CT,05,CHESHIRE,CT,06410,2016,02/09/2015,2015,15970262620
H4LA06062,"LIEBERMAN, RICHARD ","Democratic Party",DEM,House,H,Louisiana,LA,06,LAPLACE,LA,70068,2016,02/07/2015,2015,15031394283
H6AZ09010,"GILES, DAVID VICTOR","Republican Party",REP,House,H,"Arizona ",AZ,09,GILBERT,AZ,85295,2016,02/07/2015,2015,15031394287
S6CA00600,"ESTRADA, JOHN","Republican Party",REP,Senate,S,"California ",CA,00,FRESNO,CA,93727,2016,02/06/2015,2015,15020104317
H4NC06052,"WALKER, BRADLEY MARK","Republican Party",REP,House,H,"North Carolina",NC,06,GREENSBORO,NC,27438,2016,02/05/2015,2015,15950599105
H2NC01081,"JONES, WALTER B.","Republican Party",REP,House,H,"North Carolina",NC,03,FARMVILLE,NC,27828,2016,02/05/2015,2015,15950599287
H2NY03089,"KING, PETER T. HON.","Republican Party",REP,House,H,"New York",NY,02,SEAFORD,NY,117831826,2016,02/05/2015,2015,15950598739
H6NH01271,"O'CONNOR, SHAWN PATRICK","Democratic Party",DEM,House,H,"New Hampshire",NH,01,BEDFORD,NH,03110,2016,02/05/2015,2015,15970260532
H2NC11080,"MEADOWS, MARK R","Republican Party",REP,House,H,"North Carolina",NC,11,HENDERSONVILLE,NC,287930811,2016,02/04/2015,2015,15950598386
H4CA12055,"KHANNA, ROHIT","Democratic Party",DEM,House,H,"California ",CA,17,FREMONT,CA,94538,2016,02/04/2015,2015,15970259991
H2CA00104,"LOWENTHAL, ALAN","Democratic Party",DEM,House,H,"California ",CA,47,"LONG BEACH",CA,90803,2016,02/04/2015,2015,15970259985
H0CT05127,"PISTONE, JOHN","Republican Party",REP,House,H,Connecticut,CT,05,BROOKFIELD,CT,06804,2016,02/04/2015,2015,15031391841
H4WA04104,"NEWHOUSE, DAN","Republican Party",REP,House,H,Washington,WA,04,SUNNYSIDE,WA,989449767,2016,02/03/2015,2015,15950595388
H4AR04048,"WESTERMAN, BRUCE MR.","Republican Party",REP,House,H,Arkansas,AR,04,"HOT SPRINGS",AR,71903,2016,02/03/2015,2015,15950597921
H0MN04049,"MCCOLLUM, BETTY",Democratic-Farm-Labor,DFL,House,H,Minnesota,MN,04,"ST PAUL",MN,55114,2016,02/03/2015,2015,15970258243
H4OK05132,"RUSSELL, STEVEN DANE","Republican Party",REP,House,H,Oklahoma,OK,05,CHOCTAW,OK,730201565,2016,02/03/2015,2015,15970259776
H6OH07119,"ROBERTSON, TERRY","Republican Party",REP,House,H,Ohio,OH,07,MEDINA,OH,44256,2016,02/03/2015,2015,15031391188
H4MI07103,"WALBERG, TIMOTHY L HON.","Republican Party",REP,House,H,Michigan,MI,07,TIPTON,MI,492879807,2016,02/03/2015,2015,15950597929
H4CA25123,"KNIGHT, STEVE","Republican Party",REP,House,H,"California ",CA,25,LANCASTER,CA,935362326,2016,02/03/2015,2015,15970258513
H4FL20064,"BONNERQ, JAY ALAN","Republican Party",REP,House,H,Florida,FL,20,"PALM BEACH GARDENS",FL,334201224,2016,02/02/2015,2015,15031384426
H8NM03196,"LUJAN, BEN R MR.","Democratic Party",DEM,House,H,"New Mexico",NM,03,"SANTA FE",NM,87506,2016,02/02/2015,2015,15950593080
H2HI02508,"GABBARD, TULSI","Democratic Party",DEM,House,H,Hawaii,HI,02,KAPOLEI,HI,96707,2016,02/02/2015,2015,15970257685
H2CA15094,"SWALWELL, ERIC MICHAEL","Democratic Party",DEM,House,H,"California ",CA,15,DUBLIN,CA,94568,2016,02/02/2015,2015,15950594376
P20002051,"RUNDBERG, JIM L","Republican Party",REP,President,P,"United States",US,00,"SAN JUAN ",PR,00926,2016,02/02/2015,2015,15031393458
H2NY10092,"JEFFRIES, HAKEEM","Democratic Party",DEM,House,H,"New York",NY,08,BROOKLYN,NY,11238,2016,02/01/2015,2015,15970256129
H0AL05163,"BROOKS, MO","Republican Party",REP,House,H,Alabama,AL,05,HUNTSVILLE,AL,35802,2016,01/31/2015,2015,15950573247
H4MI08135,"BISHOP, MIKE","Republican Party",REP,House,H,Michigan,MI,08,ROCHESTER,MI,483071014,2016,01/31/2015,2015,15970255261
P20003851,"ELGAR, MISS BETSY PAULINE","Constitution Party",CON,President,P,"United States",US,00,TACOMA,WA,98405,2016,01/31/2015,2015,15031393317
H0NY04099,"BECKER, FRANCIS X. JR.","Republican Party",REP,House,H,"New York",NY,04,LYNBROOK,NY,115632032,2016,01/31/2015,2015,15970240320
H2PA02055,"FATTAH, CHAKA MR.","Democratic Party",DEM,House,H,Pennsylvania,PA,02,PHILADELPHIA,PA,19104,2016,01/31/2015,2015,15950590412
S6CA00592,"SWAIM, JASON ALAN",Independent,IND,Senate,S,"California ",CA,00,TAFT,CA,93268,2016,01/30/2015,2015,15020051290
H6IA02146,"LOEBSACK, DAVID WAYNE","Democratic Party",DEM,House,H,Iowa,IA,02,"IOWA CITY",IA,52244,2016,01/30/2015,2015,15950561650
H2CA33048,"ROYBAL-ALLARD, LUCILLE","Democratic Party",DEM,House,H,"California ",CA,40,"LOS ANGELES",CA,90012,2016,01/30/2015,2015,15950554125
H0FL05139,"NUGENT, RICHARD B","Republican Party",REP,House,H,Florida,FL,11,BROOKSVILLE,FL,346040122,2016,01/30/2015,2015,15970157945
H6GA05217,"LEWIS, JOHN R.","Democratic Party",DEM,House,H,Georgia,GA,05,ATLANTA,GA,30331,2016,01/30/2015,2015,15970166755
H6GA04129,"JOHNSON, HENRY C 'HANK'","Democratic Party",DEM,House,H,Georgia,GA,04,DECATUR,GA,30034,2016,01/30/2015,2015,15950554796
H2MN08111,"NOLAN, RICHARD M.",Democratic-Farm-Labor,DFL,House,H,Minnesota,MN,08,CROSBY,MN,56441,2016,01/30/2015,2015,15950555487
H6CA05195,"MATSUI, DORIS","Democratic Party",DEM,House,H,"California ",CA,06,SACRAMENTO,CA,95814,2016,01/30/2015,2015,15970169244
H8OR05107,"SCHRADER, KURT","Democratic Party",DEM,House,H,Oregon,OR,05,CANBY,OR,97013,2016,01/30/2015,2015,15950521305
S6PA00241,"STERN, EVERETT ALEXANDER","Republican Party",REP,Senate,S,Pennsylvania,PA,00,"KENNETT SQUARE",PA,19348,2016,01/30/2015,2015,15020052892
H2OR01133,"BONAMICI, SUZANNE MS.","Democratic Party",DEM,House,H,Oregon,OR,01,BEAVERTON,OR,97202,2016,01/30/2015,2015,15950523696
H2OH17109,"RYAN, TIMOTHY J.","Democratic Party",DEM,House,H,Ohio,OH,13,NILES,OH,44446,2016,01/30/2015,2015,15950527239
H2IA05072,"KING, STEVE MR.","Republican Party",REP,House,H,Iowa,IA,04,KIRON,IA,514488003,2016,01/30/2015,2015,15950557931
H2VA11164,"GALDO, JOSEPH F","Green Party",GRE,House,H,"Virginia ",VA,11,FAIRFAX,VA,22031,2016,01/30/2015,2015,15950535701
H8MA02041,"NEAL, RICHARD E MR.","Democratic Party",DEM,House,H,Massachusetts,MA,01,SPRINGFIELD,MA,01107,2016,01/30/2015,2015,15970160594
S4SC00240,"SCOTT, TIMOTHY E","Republican Party",REP,Senate,S,"South Carolina",SC,00,CHARLESTON,SC,294075305,2016,01/29/2015,2015,15020074917
H6OR04047,"DEFAZIO, PETER A","Democratic Party",DEM,House,H,Oregon,OR,04,SPRINGFIELD,OR,97477,2016,01/29/2015,2015,15970140603
H0KS03137,"YODER, KEVIN","Republican Party",REP,House,H,Kansas,KS,03,"OVERLAND PARK",KS,662073029,2016,01/29/2015,2015,15970140256
H2NJ07168,"CHOI, JUN","Democratic Party",DEM,House,H,"New Jersey",NJ,06,EDISON,NJ,08820,2016,01/29/2015,2015,15950141455
P60005766,"BUSH, WILLITA D","Green Party",GRE,President,P,"United States",US,00,"SAINT LOUIS",MO,63114,2016,01/29/2015,2015,15031382973
H0VA05095,"HURT, ROBERT","Republican Party",REP,House,H,"Virginia ",VA,05,CHATHAM,VA,24531,2016,01/28/2015,2015,15970064158
H0VA09055,"GRIFFITH, H MORGAN","Republican Party",REP,House,H,"Virginia ",VA,09,CHRISTIANSBURG,VA,24068,2016,01/28/2015,2015,15970064885
P60005774,"SCARBOROUGH, LARRY D",Unknown,UNK,President,P,"United States",US,00,BAKERSFIELD,CA,933096846,2016,01/28/2015,2015,15031383153
H6MD07160,"CUMMINGS, ELIJAH E","Democratic Party",DEM,House,H,Maryland,MD,07,WASHINGTON,DC,20515,2016,01/28/2015,2015,15950116388
H4TX02108,"POE, TED","Republican Party",REP,House,H,Texas,TX,02,HUMBLE,TX,77347,2016,01/27/2015,2015,15950090137
H6NJ13191,"SIRES, ALBIO","Democratic Party",DEM,House,H,"New Jersey",NJ,08,"WEST NEW YORK",NJ,07093,2016,01/27/2015,2015,15970058003
H8WY00148,"LUMMIS, CYNTHIA MARIE","Republican Party",REP,House,H,Wyoming,WY,00,CHEYENNE,WY,82001,2016,01/27/2015,2015,15031380734
P60005758,"HILL, PHILLIP KENNETH SR",Independent,IND,President,P,"United States",US,00,PITTSBURGH,PA,15224,2016,01/27/2015,2015,15031380458
H0SC05031,"MULVANEY, JOHN MICHAEL 'MICK'","Republican Party",REP,House,H,"South Carolina",SC,05,"INDIAN LAND",SC,29707,2016,01/27/2015,2015,15950089924
H0MI03126,"AMASH, JUSTIN","Republican Party",REP,House,H,Michigan,MI,03,"GRAND RAPIDS",MI,49506,2016,01/27/2015,2015,15970049419
H4NC10047,"MCHENRY, PATRICK TIMOTHY","Republican Party",REP,House,H,"North Carolina",NC,10,DENVER,NC,280378018,2016,01/27/2015,2015,15950089879
H2OH09031,"KAPTUR, MARCY C HON.","Democratic Party",DEM,House,H,Ohio,OH,09,TOLEDO,OH,43697,2016,01/26/2015,2015,15950085492
H0MA10082,"KEATING, WILLIAM RICHARD","Democratic Party",DEM,House,H,Massachusetts,MA,09,"MONUMENT BEACH",MA,02553,2016,01/26/2015,2015,15970047787
H0MO04086,"HARTZLER, VICKY","Republican Party",REP,House,H,Missouri,MO,04,HARRISONVILLE,MO,647016300,2016,01/24/2015,2015,15950079109
H2TX14149,"WEBER, RANDY","Republican Party",REP,House,H,Texas,TX,14,FRIENDSWOOD,TX,77549,2016,01/24/2015,2015,15950079084
H2SC07066,"RICE, TOM","Republican Party",REP,House,H,"South Carolina",SC,07,"MYRTLE BEACH",SC,29572,2016,01/24/2015,2015,15950079125
H4NJ01084,"NORCROSS, DONALD W","Democratic Party",DEM,House,H,"New Jersey",NJ,01,CAMDEN,NJ,08102,2016,01/23/2015,2015,15970035239
H4TX09095,"GREEN, ALEXANDER","Democratic Party",DEM,House,H,Texas,TX,09,HOUSTON,TX,77054,2016,01/23/2015,2015,15970035157
H6NY11174,"DONOVAN, DAN","Republican Party",REP,House,H,"New York",NY,11,"STATEN ISLAND",NY,10308,2015,01/23/2015,2015,15031375015
S6CA00576,"HOUSE, PHILLIP MARCEL","Democratic Party",DEM,Senate,S,"California ",CA,00,"SAN FRANCISCO",CA,941880548,2016,01/23/2015,2015,15020034409
P20004289,"HAYDEN, JAMES A","Republican Party",REP,President,P,"United States",US,00,"OAK RIDGE",TN,37830,2016,01/23/2015,2015,15031374681
S6OH00247,"SITTENFELD, P G","Democratic Party",DEM,Senate,S,Ohio,OH,00,CINCINNATI,OH,45250,2016,01/22/2015,2015,15020034367
S6CA00584,"HARRIS, KAMALA D","Democratic Party",DEM,Senate,S,"California ",CA,00,"LOS ANGELES",CA,90017,2016,01/22/2015,2015,15020034490
H6OR03064,"BLUMENAUER, EARL","Democratic Party",DEM,House,H,Oregon,OR,03,PORTLAND,OR,97232,2016,01/22/2015,2015,15950067644
H6MD06188,"CHENG, XIANGFEI ""SCOTT""","Republican Party",REP,House,H,Maryland,MD,06,"MONTGOMERY VILLAGE",MD,20886,2016,01/21/2015,2015,15031373806
H2MN07014,"PETERSON, COLLIN CLARK","Democratic Party",DEM,House,H,Minnesota,MN,07,"DETROIT LAKES",MN,56501,2016,01/21/2015,2015,15950060084
H2GA12121,"ALLEN, RICHARD W","Republican Party",REP,House,H,Georgia,GA,12,AUGUSTA,GA,30904,2016,01/21/2015,2015,15970030144
H0OH12062,"TIBERI, PATRICK J.","Republican Party",REP,House,H,Ohio,OH,12,GALENA,OH,430218059,2016,01/21/2015,2015,15970028900
H6CA39020,"ROYCE, ED MR.","Republican Party",REP,House,H,"California ",CA,39,FULLERTON,CA,928353733,2016,01/20/2015,2015,15950050877
H2NY17071,"NADLER, JERROLD L. MR.","Democratic Party",DEM,House,H,"New York",NY,10,"NEW YORK",NY,10023,2016,01/20/2015,2015,15950052575
H2TX23082,"CUELLAR, HENRY","Democratic Party",DEM,House,H,Texas,TX,28,LAREDO,TX,78040,2016,01/20/2015,2015,15970024271
H6MO04216,"WHITE, JAMES LLOYD","Democratic Party",DEM,House,H,Missouri,MO,04,"PLEASANT HILL",MO,64080,2016,01/20/2015,2015,15031373181
H0CA32101,"CHU, JUDY","Democratic Party",DEM,House,H,"California ",CA,27,"LOS ANGELES",CA,90048,2016,01/20/2015,2015,15950052268
P60005733,"SHO, MUHAMMAD",Unknown,UNK,President,P,"United States",US,18,HOUSTON,TX,77238,2016,01/20/2015,2015,15031372928
H8KY02031,"GUTHRIE, S. BRETT HON.","Republican Party",REP,House,H,Kentucky,KY,02,"BOWLING GREEN",KY,421031593,2016,01/19/2015,2015,15950045066
H2FL23021,"HASTINGS, ALCEE L","Democratic Party",DEM,House,H,Florida,FL,20,WASHINGTON,DC,20515,2016,01/17/2015,2015,15950043930
H2OK04055,"COLE, TOM","Republican Party",REP,House,H,Oklahoma,OK,04,NORMAN,OK,73070,2016,01/16/2015,2015,15970018684
H4MT01041,"ZINKE, RYAN K","Republican Party",REP,House,H,Montana,MT,00,WHITEFISH,MT,599373010,2016,01/16/2015,2015,15970020101
H2OK02083,"MULLIN, MARKWAYNE MR.","Republican Party",REP,House,H,Oklahoma,OK,02,WESTVILLE,OK,74965,2016,01/16/2015,2015,15950038642
H8VA01147,"WITTMAN, ROBERT J MR.","Republican Party",REP,House,H,"Virginia ",VA,01,MONTROSS,VA,22520,2016,01/16/2015,2015,15970018685
H4NE01064,"FORTENBERRY, JEFFREY L. HONORABLE","Republican Party",REP,House,H,Nebraska,NE,01,LINCOLN,NE,685104128,2016,01/16/2015,2015,15950038641
H0TN08246,"FINCHER, STEVE MR.","Republican Party",REP,House,H,Tennessee,TN,08,JACKSON,TN,383080119,2016,01/16/2015,2015,15970018688
H8MN06047,"KLINE, JOHN PAUL JR","Republican Party",REP,House,H,Minnesota,MN,02,BURNSVILLE,MN,55337,2016,01/16/2015,2015,15970018687
H4MI04126,"MOOLENAAR, JOHN","Republican Party",REP,House,H,Michigan,MI,04,MIDLAND,MI,486402614,2016,01/16/2015,2015,15950040157
S6CO00226,"GLENN, DARRYL","Republican Party",REP,Senate,S,"Colorado ",CO,00,"COLORADO SPRINGS",CO,80962,2016,01/15/2015,2015,15020033605
H4NJ03130,"MACARTHUR, THOMAS","Republican Party",REP,House,H,"New Jersey",NJ,03,"TOMS RIVER",NJ,08753,2016,01/15/2015,2015,15950033603
H8TN02069,"DUNCAN, JOHN J REP. JR.","Republican Party",REP,House,H,Tennessee,TN,02,KNOXVILLE,TN,37922,2016,01/15/2015,2015,15970016213
H2SC02042,"CLYBURN, JAMES E.","Democratic Party",DEM,House,H,"South Carolina",SC,06,COLUMBIA,SC,29203,2016,01/15/2015,2015,15970016915
H4MA03022,"MCGOVERN, JAMES P","Democratic Party",DEM,House,H,Massachusetts,MA,02,WORCESTER,MA,01606,2016,01/15/2015,2015,15970017739
H8WI01024,"RYAN, PAUL D.","Republican Party",REP,House,H,Wisconsin,WI,01,JANESVILLE,WI,535470771,2016,01/15/2015,2015,15950032057
H4IA01077,"VERNON, MONICA W","Democratic Party",DEM,House,H,Iowa,IA,01,"CEDAR RAPIDS",IA,52406,2016,01/14/2015,2015,15031372225
H0PA07082,"MEEHAN, PATRICK L. MR.","Republican Party",REP,House,H,Pennsylvania,PA,07,"DREXEL HILL",PA,190262501,2016,01/14/2015,2015,15970013796
H4LA06153,"GRAVES, GARRET","Republican Party",REP,House,H,Louisiana,LA,06,"BATON ROUGE",LA,70806,2016,01/14/2015,2015,15950027384
H6WA09025,"SMITH, D ADAM","Democratic Party",DEM,House,H,Washington,WA,09,RENTON,WA,98057,2016,01/14/2015,2015,15950030673
H4WA08121,"RITCHIE, JASON","Democratic Party",DEM,House,H,Washington,WA,08,ISSAQUAH,WA,98027,2016,01/14/2015,2015,15970016150
H0WA03161,"HECK, DENNIS","Democratic Party",DEM,House,H,Washington,WA,10,OLYMPIA,WA,98507,2016,01/14/2015,2015,15950030634
H0WA08046,"DELBENE, SUZAN K","Democratic Party",DEM,House,H,Washington,WA,01,BOTHELL,WA,98041,2016,01/14/2015,2015,15950030633
H4AR02141,"HILL, JAMES FRENCH","Republican Party",REP,House,H,Arkansas,AR,02,"LITTLE ROCK",AR,72217,2016,01/14/2015,2015,15970016022
H8WA07132,"MCDERMOTT, JAMES","Democratic Party",DEM,House,H,Washington,WA,07,SEATTLE,WA,98111,2016,01/14/2015,2015,15950030679
H2CT02112,"COURTNEY, JOSEPH D","Democratic Party",DEM,House,H,Connecticut,CT,02,VERNON,CT,06066,2016,01/14/2015,2015,15950026324
H2WA06129,"KILMER, DEREK","Democratic Party",DEM,House,H,Washington,WA,06,TACOMA,WA,98402,2016,01/14/2015,2015,15970016143
H0CA03078,"BERA, AMERISH","Democratic Party",DEM,House,H,"California ",CA,07,"ELK GROVE",CA,95758,2016,01/13/2015,2015,15950024317
H2CA00120,"BROWNLEY, JULIA","Democratic Party",DEM,House,H,"California ",CA,26,"THOUSAND OAKS",CA,91358,2016,01/13/2015,2015,15950024316
H0CA10073,"DESAULNIER, MARK","Democratic Party",DEM,House,H,"California ",CA,11,CONCORD,CA,94524,2016,01/13/2015,2015,15950025669
H6CO03139,"TIPTON, SCOTT R.","Republican Party",REP,House,H,"Colorado ",CO,03,CORTEZ,CO,813211321,2016,01/13/2015,2015,15950026010
H2MA04073,"KENNEDY, JOSEPH P III","Democratic Party",DEM,House,H,Massachusetts,MA,04,NEWTON,MA,02459,2016,01/13/2015,2015,15950025021
S4LA00149,"CLEMENTS, THOMAS PATRICK","Republican Party",REP,Senate,S,Louisiana,LA,00,LAFAYETTE,LA,705087010,2016,01/13/2015,2015,15020033738
H8IL09067,"SCHAKOWSKY, JANICE D","Democratic Party",DEM,House,H,Illinois,IL,09,EVANSTON,IL,60202,2016,01/13/2015,2015,15031373324
H6NE03115,"SMITH, ADRIAN","Republican Party",REP,House,H,Nebraska,NE,03,SCOTTSBLUFF,NE,693614586,2016,01/12/2015,2015,15950021009
H6NY03031,"SLAUGHTER, LOUISE M","Democratic Party",DEM,House,H,"New York",NY,25,ROCHESTER,NY,14607,2016,01/12/2015,2015,15031370903
H2NY00010,"VELAZQUEZ, NYDIA M.","Democratic Party",DEM,House,H,"New York",NY,07,GAITHERSBURG,MD,20878,2016,01/12/2015,2015,15970008577
P60005741,"ABERNATHY, CHRISTOPHER SCOTT",Unknown,UNK,President,P,"United States",US,00,"GRANITE QUARRY",NC,28072,2016,01/12/2015,2015,15031373737
H4LA05221,"ABRAHAM, RALPH LEE DR. JR.","Republican Party",REP,House,H,Louisiana,LA,05,ARCHIBALD,LA,712180271,2016,01/11/2015,2015,15970007983
H8NM01257,"LUJAN GRISHAM, MICHELLE","Democratic Party",DEM,House,H,"New Mexico",NM,01,ALBUQUERQUE,NM,87107,2016,01/11/2015,2015,15950015921
H4CA11081,"MCNERNEY, JERRY","Democratic Party",DEM,House,H,"California ",CA,09,STOCKTON,CA,95269,2016,01/09/2015,2015,15970007698
P60005709,"DUCKWALD, WANDA GAYLE","Republican Party",REP,President,P,"United States",US,00,PRYOR,OK,74361,2016,01/09/2015,2015,15031364838
H4NC05146,"FOXX, VIRGINIA ANN","Republican Party",REP,House,H,"North Carolina",NC,05,"BANNER ELK",NC,28604,2016,01/09/2015,2015,15031370994
H0FL04066,"CRENSHAW, ANDER","Republican Party",REP,House,H,Florida,FL,04,JACKSONVILLE,FL,322044641,2016,01/08/2015,2015,15950013929
H6TX15055,"HINOJOSA, RUBEN E.","Democratic Party",DEM,House,H,Texas,TX,15,MCALLEN,TX,78504,2016,01/08/2015,2015,15970004428
H2PA18143,"MURPHY, TIMOTHY","Republican Party",REP,House,H,Pennsylvania,PA,18,PITTSBURGH,PA,152411511,2016,01/07/2015,2015,15950009417
H6TX12060,"GRANGER, KAY","Republican Party",REP,House,H,Texas,TX,12,"FORT WORTH",TX,76107,2016,01/07/2015,2015,15950010215
H6NJ12136,"LANCE, LEONARD","Republican Party",REP,House,H,"New Jersey",NJ,07,COLONIA,NJ,07067,2016,01/07/2015,2015,15031364523
H0FL08208,"WEBSTER, DANIEL","Republican Party",REP,House,H,Florida,FL,10,ORLANDO,FL,32805,2016,01/07/2015,2015,15950010260
H8FL15107,"POSEY, BILL","Republican Party",REP,House,H,Florida,FL,08,MELBOURNE,FL,32941,2016,01/07/2015,2015,15950010259
H6IL06117,"ROSKAM, PETER","Republican Party",REP,House,H,Illinois,IL,06,WHEATON,IL,60187,2016,01/07/2015,2015,15970003687
P60005725,"FELDMAN, MARC ALLAN","Libertarian Party",LIB,President,P,"United States",US,00,BEACHWOOD,OH,44122,2016,01/07/2015,2015,15031370216
H0MI01088,"BENISHEK, DANIEL J. M.D.","Republican Party",REP,House,H,Michigan,MI,01,"CRYSTAL FALLS",MI,499208518,2016,01/07/2015,2015,15970003335
H0IN03198,"STUTZMAN, MARLIN A","Republican Party",REP,House,H,Indiana,IN,03,HOWE,IN,46746,2016,01/07/2015,2015,15950009271
H2PA11098,"BARLETTA, LOU","Republican Party",REP,House,H,Pennsylvania,PA,11,HAZLETON,PA,18201,2016,01/07/2015,2015,15950010256
H0IN02190,"WALORSKI SWIHART, JACKIE","Republican Party",REP,House,H,Indiana,IN,02,ELKHART,IN,46517,2016,01/07/2015,2015,15950009400
H8CA52052,"HUNTER, DUNCAN D.","Republican Party",REP,House,H,"California ",CA,50,"EL CAJON",CA,920221545,2016,01/07/2015,2015,15950009220
H6PA08228,"SANTARSIERO, STEVEN J","Democratic Party",DEM,House,H,Pennsylvania,PA,08,YARDLEY,PA,19067,2016,01/07/2015,2015,15031364737
H0ND01026,"CRAMER, KEVIN MR.","Republican Party",REP,House,H,"North Dakota",ND,00,BISMARCK,ND,58502,2016,01/07/2015,2015,15950009048
H4FL13101,"JOLLY, DAVID W.","Republican Party",REP,House,H,Florida,FL,13,"INDIAN ROCKS BEACH",FL,33785,2016,01/07/2015,2015,15950010257
H8NY29032,"COLLINS, CHRISTOPHER C","Republican Party",REP,House,H,"New York",NY,27,CLARENCE,NY,140311576,2016,01/07/2015,2015,15950008027
H8CT01046,"LARSON, JOHN B","Democratic Party",DEM,House,H,Connecticut,CT,01,"EAST HARTFORD",CT,06108,2016,01/07/2015,2015,15950007896
